# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I.. -Wall -Wno-fatal --trace --cc --exe --build ./tests/template.cpp ../CLB.sv"
S      2226  3233298  1728237750   455505011  1728237750   455505011 "../CLB.sv"
S       878  3269877  1728237876   313828069  1728237876   313828069 "../LUT.sv"
S       311  3203559  1726626586   324813481  1726626586   324813481 "../ProgrammableMux.sv"
S  14025352  7613366  1699212985   140144955  1699212985   140144955 "/usr/local/bin/verilator_bin"
S      4926  7745175  1699212985   240141862  1699212985   240141862 "/usr/local/share/verilator/include/verilated_std.sv"
T      5254  3479079  1728241524   732133917  1728241524   732133917 "obj_dir/VCLB.cpp"
T      3548  3479051  1728241524   732133917  1728241524   732133917 "obj_dir/VCLB.h"
T      1837  3487670  1728241524   734133918  1728241524   734133918 "obj_dir/VCLB.mk"
T       738  3476119  1728241524   732133917  1728241524   732133917 "obj_dir/VCLB__Syms.cpp"
T      1092  3478971  1728241524   732133917  1728241524   732133917 "obj_dir/VCLB__Syms.h"
T      6878  3487518  1728241524   734133918  1728241524   734133918 "obj_dir/VCLB__Trace__0.cpp"
T     13349  3482291  1728241524   734133918  1728241524   734133918 "obj_dir/VCLB__Trace__0__Slow.cpp"
T      2604  3479338  1728241524   732133917  1728241524   732133917 "obj_dir/VCLB___024root.h"
T       983  3481345  1728241524   733133918  1728241524   733133918 "obj_dir/VCLB___024root__DepSet_h4e7291b2__0.cpp"
T       857  3480619  1728241524   732133917  1728241524   732133917 "obj_dir/VCLB___024root__DepSet_h4e7291b2__0__Slow.cpp"
T     13792  3481351  1728241524   733133918  1728241524   733133918 "obj_dir/VCLB___024root__DepSet_hc6c3069b__0.cpp"
T     13981  3481335  1728241524   733133918  1728241524   733133918 "obj_dir/VCLB___024root__DepSet_hc6c3069b__0__Slow.cpp"
T       638  3479934  1728241524   732133917  1728241524   732133917 "obj_dir/VCLB___024root__Slow.cpp"
T       614  3487672  1728241524   734133918  1728241524   734133918 "obj_dir/VCLB__ver.d"
T         0        0  1728241524   734133918  1728241524   734133918 "obj_dir/VCLB__verFiles.dat"
T      1682  3487603  1728241524   734133918  1728241524   734133918 "obj_dir/VCLB_classes.mk"
